"Test Name","Test Mode","Test Type","Control","Test Speed 1","Test Speed 2","Test Speed 3","Change Point 1","Change Point 2","Disp. Origin","Break and Limit Action","Sensitivity:","Level:"
"","Single","Tensile","Stroke",10,1,1,"Off","Off","Start","Stop",0,1

"Title","Sub title","Comment"
"","",""

"Shape:","Batch Size:","SubBatch Size:"
"Plate",1,1
"Name:","Thickness","Width","Gauge Length",
"Size Unit:","mm","mm","mm",
" 1 - 1","1.0000","1.0000","100.0000",

"Name",
"Parameter",
"Units",
" 1 - 1",

" 1- 1"
"Time","Force","Stroke",
"139.80",19.562,23.35,
"139.85",19.569,23.35833,
"139.90",19.575,23.36667,
"139.95",19.582,23.375,
"140.00",19.59,23.38367,
"140.05",19.599,23.392,
"140.10",19.608,23.4,
"140.15",19.618,23.40867,
"140.20",19.627,23.41667,
"140.25",19.636,23.425,
"140.30",19.646,23.43333,
"140.35",19.655,23.44167,
"140.40",19.665,23.45,
"140.45",19.673,23.45867,
"140.50",19.681,23.46667,
"140.55",19.689,23.47533,
"140.60",19.697,23.48333,
"140.65",19.704,23.49167,
"140.70",19.714,23.50033,
"140.75",19.72,23.50833,
"140.80",19.73,23.51667,
"140.85",19.738,23.525,
"140.90",19.744,23.53333,
"140.95",19.752,23.54167,
"141.00",19.759,23.55033,
"141.05",19.766,23.55867,
"141.10",19.773,23.56667,
"141.15",19.781,23.575,
"141.20",19.79,23.58333,
"141.25",19.8,23.59167,
"141.30",19.809,23.6,
"141.35",19.817,23.60833,
"141.40",19.826,23.61667,
"141.45",19.835,23.625,
"141.50",19.842,23.63333,
"141.55",19.852,23.64167,
"141.60",19.86,23.65,
"141.65",19.866,23.65833,
"141.70",19.875,23.66667,
"141.75",19.881,23.67533,
"141.80",19.889,23.68333,
"141.85",19.897,23.69167,
"141.90",19.904,23.70033,
"141.95",19.912,23.70867,
"142.00",19.92,23.717,
"142.05",19.93,23.72533,
"142.10",19.939,23.73367,
"142.15",19.946,23.742,
"142.20",19.954,23.75,
"142.25",19.962,23.75833,
"142.30",19.971,23.76667,
"142.35",19.981,23.775,
"142.40",19.988,23.78333,
"142.45",19.994,23.79167,
"142.50",20,23.8,
"142.55",20.005,23.80833,
"142.60",20.013,23.81667,
"142.65",20.021,23.825,
"142.70",20.03,23.83333,
"142.75",20.038,23.84167,
"142.80",20.047,23.85,
"142.85",20.053,23.85833,
"142.90",20.059,23.86667,
"142.95",20.068,23.875,
"143.00",20.074,23.88333,
"143.05",20.083,23.89167,
"143.10",20.092,23.9,
"143.15",20.099,23.90833,
"143.20",20.107,23.91667,
"143.25",20.115,23.925,
"143.30",20.123,23.93333,
"143.35",20.131,23.94167,
"143.40",20.14,23.95,
"143.45",20.147,23.95833,
"143.50",20.155,23.96667,
"143.55",20.162,23.975,
"143.60",20.167,23.98333,
"143.65",20.173,23.99167,
"143.70",20.179,24,
"143.75",20.184,24.00833,
"143.80",20.192,24.01667,
"143.85",20.199,24.025,
"143.90",20.207,24.03333,
"143.95",20.214,24.04167,
"144.00",20.221,24.05,
"144.05",20.229,24.05833,
"144.10",20.236,24.06667,
"144.15",20.244,24.075,
"144.20",20.252,24.08333,
"144.25",20.26,24.09167,
"144.30",20.268,24.1,
"144.35",20.278,24.10833,
"144.40",20.285,24.11667,
"144.45",20.293,24.125,
"144.50",20.301,24.13333,
"144.55",20.309,24.14167,
"144.60",20.316,24.15,
"144.65",20.322,24.15833,
"144.70",20.326,24.16667,
"144.75",20.33,24.175,
"144.80",20.337,24.18333,
"144.85",20.344,24.19167,
"144.90",20.352,24.2,
"144.95",20.361,24.20833,
"145.00",20.367,24.21667,
"145.05",20.373,24.225,
"145.10",20.379,24.23333,
"145.15",20.384,24.24167,
"145.20",20.391,24.25,
"145.25",20.4,24.25833,
"145.30",20.408,24.26667,
"145.35",20.418,24.275,
"145.40",20.426,24.28333,
"145.45",20.433,24.29167,
"145.50",20.441,24.3,
"145.55",20.447,24.30833,
"145.60",20.451,24.31667,
"145.65",20.457,24.325,
"145.70",20.464,24.33333,
"145.75",20.47,24.34167,
"145.80",20.479,24.35,
"145.85",20.485,24.35833,
"145.90",20.49,24.36667,
"145.95",20.496,24.375,
"146.00",20.502,24.38333,
"146.05",20.508,24.39167,
"146.10",20.517,24.4,
"146.15",20.524,24.40833,
"146.20",20.531,24.41667,
"146.25",20.539,24.425,
"146.30",20.546,24.43333,
"146.35",20.554,24.44167,
"146.40",20.562,24.45,
"146.45",20.569,24.45833,
"146.50",20.574,24.46667,
"146.55",20.579,24.475,
"146.60",20.585,24.48333,
"146.65",20.591,24.49167,
"146.70",20.597,24.5,
"146.75",20.603,24.50833,
"146.80",20.609,24.51667,
"146.85",20.613,24.525,
"146.90",20.618,24.53333,
"146.95",20.624,24.54167,
"147.00",20.63,24.55,
"147.05",20.637,24.55833,
"147.10",20.644,24.56667,
"147.15",20.649,24.575,
"147.20",20.655,24.58333,
"147.25",20.66,24.59167,
"147.30",20.666,24.6,
"147.35",20.671,24.60833,
"147.40",20.677,24.61667,
"147.45",20.681,24.625,
"147.50",20.685,24.63333,
"147.55",20.69,24.64167,
"147.60",20.695,24.65,
"147.65",20.699,24.65833,
"147.70",20.703,24.66667,
"147.75",20.706,24.675,
"147.80",20.712,24.68333,
"147.85",20.716,24.69167,
"147.90",20.721,24.7,
"147.95",20.728,24.70833,
"148.00",20.734,24.71667,
"148.05",20.74,24.725,
"148.10",20.747,24.73333,
"148.15",20.753,24.74167,
"148.20",20.76,24.75,
"148.25",20.767,24.75833,
"148.30",20.773,24.76667,
"148.35",20.778,24.775,
"148.40",20.785,24.78333,
"148.45",20.791,24.79167,
"148.50",20.797,24.8,
"148.55",20.805,24.80833,
"148.60",20.811,24.81667,
"148.65",20.817,24.825,
"148.70",20.823,24.83333,
"148.75",20.829,24.84167,
"148.80",20.834,24.85,
"148.85",20.839,24.85833,
"148.90",20.845,24.86667,
"148.95",20.851,24.875,
"149.00",20.858,24.88333,
"149.05",20.865,24.89167,
"149.10",20.872,24.9,
"149.15",20.879,24.90833,
"149.20",20.888,24.91667,
"149.25",20.896,24.925,
"149.30",20.902,24.93333,
"149.35",20.909,24.94167,
"149.40",20.914,24.95,
"149.45",20.922,24.95833,
"149.50",20.93,24.96667,
"149.55",20.938,24.975,
"149.60",20.945,24.98333,
"149.65",20.95,24.99167,
"149.70",20.955,25,
"149.75",20.959,25.00833,
"149.80",20.964,25.01667,
"149.85",20.97,25.025,
"149.90",20.976,25.03333,
"149.95",20.982,25.04167,
"150.00",20.989,25.05,
"150.05",20.996,25.05833,
"150.10",21.003,25.06667,
"150.15",21.009,25.075,
"150.20",21.015,25.08333,
"150.25",21.023,25.09167,
"150.30",21.03,25.1,
"150.35",21.037,25.10833,
"150.40",21.045,25.117,
"150.45",21.052,25.12533,
"150.50",21.059,25.13333,
"150.55",21.067,25.14167,
"150.60",21.073,25.15033,
"150.65",21.079,25.15867,
"150.70",21.086,25.167,
"150.75",21.092,25.175,
"150.80",21.097,25.18367,
"150.85",21.103,25.19167,
"150.90",21.108,25.2,
"150.95",21.113,25.20867,
"151.00",21.12,25.21667,
"151.05",21.127,25.22533,
"151.10",21.133,25.23333,
"151.15",21.138,25.24167,
"151.20",21.145,25.25,
"151.25",21.15,25.25833,
"151.30",21.156,25.26667,
"151.35",21.163,25.275,
"151.40",21.169,25.28333,
"151.45",21.177,25.292,
"151.50",21.185,25.30033,
"151.55",21.191,25.30867,
"151.60",21.199,25.317,
"151.65",21.202,25.325,
"151.70",21.208,25.33333,
"151.75",21.215,25.34167,
"151.80",21.221,25.35,
"151.85",21.226,25.35833,
"151.90",21.231,25.36667,
"151.95",21.236,25.375,
"152.00",21.242,25.38333,
"152.05",21.248,25.39167,
"152.10",21.255,25.4,
"152.15",21.261,25.40833,
"152.20",21.269,25.41667,
"152.25",21.276,25.425,
"152.30",21.283,25.43333,
"152.35",21.29,25.44167,
"152.40",21.297,25.45,
"152.45",21.301,25.45833,
"152.50",21.306,25.46667,
"152.55",21.311,25.475,
"152.60",21.318,25.48333,
"152.65",21.324,25.49167,
"152.70",21.329,25.5,
"152.75",21.335,25.50833,
"152.80",21.34,25.51667,
"152.85",21.344,25.525,
"152.90",21.349,25.53333,
"152.95",21.357,25.54167,
"153.00",21.363,25.55,
"153.05",21.369,25.55833,
"153.10",21.375,25.56667,
"153.15",21.38,25.575,
"153.20",21.387,25.58333,
"153.25",21.394,25.59167,
"153.30",21.401,25.6,
"153.35",21.406,25.60833,
"153.40",21.412,25.61667,
"153.45",21.416,25.625,
"153.50",21.423,25.63333,
"153.55",21.429,25.64167,
"153.60",21.434,25.65,
"153.65",21.439,25.65833,
"153.70",21.443,25.66667,
"153.75",21.447,25.675,
"153.80",21.453,25.68333,
"153.85",21.459,25.69167,
"153.90",21.465,25.7,
"153.95",21.471,25.70833,
"154.00",21.475,25.71667,
"154.05",21.48,25.725,
"154.10",21.486,25.73333,
"154.15",21.492,25.74167,
"154.20",21.5,25.75,
"154.25",21.507,25.75833,
"154.30",21.512,25.76667,
"154.35",21.519,25.775,
"154.40",21.525,25.78333,
"154.45",21.531,25.79167,
"154.50",21.538,25.8,
"154.55",21.544,25.80833,
"154.60",21.55,25.81667,
"154.65",21.555,25.825,
"154.70",21.56,25.83333,
"154.75",21.565,25.84167,
"154.80",21.571,25.85,
"154.85",21.577,25.85833,
"154.90",21.583,25.86667,
"154.95",21.589,25.875,
"155.00",21.595,25.88333,
"155.05",21.599,25.89167,
"155.10",21.604,25.9,
"155.15",21.61,25.90867,
"155.20",21.617,25.91667,
"155.25",21.624,25.925,
"155.30",21.63,25.93333,
"155.35",21.637,25.94167,
"155.40",21.643,25.95,
"155.45",21.65,25.95833,
"155.50",21.657,25.967,
"155.55",21.664,25.975,
"155.60",21.671,25.98367,
"155.65",21.678,25.99167,
"155.70",21.683,26.00033,
"155.75",21.687,26.00833,
"155.80",21.692,26.017,
"155.85",21.697,26.025,
"155.90",21.702,26.03333,
"155.95",21.71,26.042,
"156.00",21.716,26.05033,
"156.05",21.721,26.05867,
"156.10",21.726,26.06667,
"156.15",21.731,26.07533,
"156.20",21.737,26.08367,
"156.25",21.745,26.09167,
"156.30",21.753,26.10033,
"156.35",21.76,26.10867,
"156.40",21.767,26.117,
"156.45",21.773,26.12533,
"156.50",21.779,26.13367,
"156.55",21.784,26.142,
"156.60",21.79,26.15,
"156.65",21.794,26.15867,
"156.70",21.8,26.167,
"156.75",21.804,26.17533,
"156.80",21.81,26.18367,
"156.85",21.817,26.192,
"156.90",21.823,26.20033,
"156.95",21.83,26.20867,
"157.00",21.835,26.21667,
"157.05",21.84,26.225,
"157.10",21.847,26.23333,
"157.15",21.852,26.24167,
"157.20",21.858,26.25,
"157.25",21.864,26.25833,
"157.30",21.87,26.26667,
"157.35",21.876,26.27533,
"157.40",21.883,26.28333,
"157.45",21.889,26.292,
"157.50",21.895,26.30033,
"157.55",21.9,26.30867,
"157.60",21.906,26.317,
"157.65",21.91,26.32533,
"157.70",21.916,26.33367,
"157.75",21.921,26.342,
"157.80",21.926,26.35033,
"157.85",21.932,26.35833,
"157.90",21.937,26.36667,
"157.95",21.943,26.37533,
"158.00",21.947,26.38367,
"158.05",21.953,26.392,
"158.10",21.959,26.40033,
"158.15",21.965,26.40867,
"158.20",21.973,26.417,
"158.25",21.98,26.425,
"158.30",21.986,26.43367,
"158.35",21.992,26.44167,
"158.40",21.998,26.45,
"158.45",22.003,26.45833,
"158.50",22.009,26.46667,
"158.55",22.013,26.475,
"158.60",22.016,26.48333,
"158.65",22.02,26.49167,
"158.70",22.024,26.5,
"158.75",22.03,26.50833,
"158.80",22.035,26.51667,
"158.85",22.041,26.525,
"158.90",22.046,26.53333,
"158.95",22.051,26.54167,
"159.00",22.056,26.55,
"159.05",22.062,26.55833,
"159.10",22.068,26.56667,
"159.15",22.075,26.575,
"159.20",22.083,26.58333,
"159.25",22.089,26.59167,
"159.30",22.096,26.6,
"159.35",22.101,26.60833,
"159.40",22.106,26.61667,
"159.45",22.112,26.625,
"159.50",22.119,26.63333,
"159.55",22.125,26.64167,
"159.60",22.132,26.65,
"159.65",22.136,26.65833,
"159.70",22.141,26.667,
"159.75",22.145,26.675,
"159.80",22.149,26.68333,
"159.85",22.154,26.69167,
"159.90",22.16,26.7,
"159.95",22.165,26.70867,
"160.00",22.171,26.717,
"160.05",22.176,26.725,
"160.10",22.181,26.73333,
"160.15",22.187,26.742,
"160.20",22.194,26.75033,
"160.25",22.201,26.75833,
"160.30",22.209,26.76667,
"160.35",22.215,26.775,
"160.40",22.222,26.78333,
"160.45",22.228,26.79167,
"160.50",22.233,26.8,
"160.55",22.237,26.80833,
"160.60",22.241,26.81667,
"160.65",22.247,26.825,
"160.70",22.252,26.83333,
"160.75",22.26,26.84167,
"160.80",22.265,26.85,
"160.85",22.27,26.85833,
"160.90",22.275,26.86667,
"160.95",22.28,26.875,
"161.00",22.286,26.88367,
"161.05",22.291,26.89167,
"161.10",22.297,26.9,
"161.15",22.301,26.90867,
"161.20",22.307,26.917,
"161.25",22.313,26.925,
"161.30",22.318,26.93333,
"161.35",22.325,26.94167,
"161.40",22.33,26.95033,
"161.45",22.336,26.95867,
"161.50",22.342,26.967,
"161.55",22.347,26.975,
"161.60",22.351,26.98333,
"161.65",22.356,26.992,
"161.70",22.359,27,
"161.75",22.364,27.00833,
"161.80",22.369,27.017,
"161.85",22.374,27.025,
"161.90",22.381,27.03333,
"161.95",22.386,27.042,
"162.00",22.392,27.05033,
"162.05",22.397,27.05867,
"162.10",22.402,27.067,
"162.15",22.407,27.07533,
"162.20",22.412,27.08367,
"162.25",22.418,27.092,
"162.30",22.424,27.10033,
"162.35",22.43,27.10833,
"162.40",22.436,27.11667,
"162.45",22.441,27.125,
"162.50",22.446,27.13367,
"162.55",22.45,27.14167,
"162.60",22.454,27.15,
"162.65",22.458,27.15833,
"162.70",22.461,27.16667,
"162.75",22.465,27.175,
"162.80",22.469,27.18333,
"162.85",22.475,27.192,
"162.90",22.481,27.2,
"162.95",22.487,27.20833,
"163.00",22.491,27.21667,
"163.05",22.496,27.22533,
"163.10",22.501,27.23367,
"163.15",22.506,27.242,
"163.20",22.512,27.25033,
"163.25",22.517,27.25833,
"163.30",22.522,27.26667,
"163.35",22.527,27.275,
"163.40",22.532,27.28367,
"163.45",22.537,27.292,
"163.50",22.541,27.30033,
"163.55",22.546,27.30833,
"163.60",22.55,27.317,
"163.65",22.553,27.32533,
"163.70",22.558,27.33367,
"163.75",22.561,27.34167,
"163.80",22.565,27.35,
"163.85",22.57,27.35833,
"163.90",22.575,27.367,
"163.95",22.579,27.37533,
"164.00",22.585,27.38333,
"164.05",22.59,27.392,
"164.10",22.597,27.4,
"164.15",22.603,27.40867,
"164.20",22.609,27.41667,
"164.25",22.616,27.425,
"164.30",22.622,27.43333,
"164.35",22.63,27.44167,
"164.40",22.637,27.45,
"164.45",22.644,27.45833,
"164.50",22.65,27.46667,
"164.55",22.654,27.475,
"164.60",22.659,27.48333,
"164.65",22.663,27.49167,
"164.70",22.668,27.5,
"164.75",22.673,27.50833,
"164.80",22.678,27.51667,
"164.85",22.684,27.525,
"164.90",22.689,27.53367,
"164.95",22.695,27.542,
"165.00",22.701,27.55,
"165.05",22.708,27.55867,
"165.10",22.715,27.56667,
"165.15",22.722,27.57533,
"165.20",22.728,27.58367,
"165.25",22.734,27.592,
"165.30",22.741,27.60033,
"165.35",22.748,27.60867,
"165.40",22.755,27.617,
"165.45",22.761,27.62533,
"165.50",22.767,27.63367,
"165.55",22.774,27.642,
"165.60",22.779,27.65033,
"165.65",22.784,27.65867,
"165.70",22.79,27.667,
"165.75",22.796,27.67533,
"165.80",22.803,27.68367,
"165.85",22.808,27.692,
"165.90",22.813,27.70033,
"165.95",22.817,27.70867,
"166.00",22.821,27.717,
"166.05",22.826,27.72533,
"166.10",22.833,27.73367,
"166.15",22.839,27.742,
"166.20",22.845,27.75033,
"166.25",22.851,27.75833,
"166.30",22.857,27.767,
"166.35",22.865,27.77533,
"166.40",22.871,27.78367,
"166.45",22.875,27.792,
"166.50",22.88,27.80033,
"166.55",22.884,27.80833,
"166.60",22.889,27.81667,
"166.65",22.893,27.825,
"166.70",22.899,27.83367,
"166.75",22.903,27.84167,
"166.80",22.907,27.85,
"166.85",22.912,27.85833,
"166.90",22.916,27.86667,
"166.95",22.92,27.875,
"167.00",22.926,27.88333,
"167.05",22.929,27.89167,
"167.10",22.933,27.9,
"167.15",22.937,27.90833,
"167.20",22.944,27.91667,
"167.25",22.949,27.925,
"167.30",22.954,27.93333,
"167.35",22.96,27.94167,
"167.40",22.964,27.95,
"167.45",22.968,27.95833,
"167.50",22.973,27.96667,
"167.55",22.976,27.975,
"167.60",22.981,27.98333,
"167.65",22.985,27.99167,
"167.70",22.988,28,
"167.75",22.992,28.00833,
"167.80",22.996,28.01667,
"167.85",23,28.025,
"167.90",23.005,28.03333,
"167.95",23.01,28.04167,
"168.00",23.015,28.05,
"168.05",23.023,28.05833,
"168.10",23.028,28.067,
"168.15",23.035,28.075,
"168.20",23.04,28.08367,
"168.25",23.044,28.09167,
"168.30",23.048,28.10033,
"168.35",23.053,28.10833,
"168.40",23.059,28.11667,
"168.45",23.066,28.125,
"168.50",23.072,28.13367,
"168.55",23.078,28.14167,
"168.60",23.083,28.15,
"168.65",23.087,28.15833,
"168.70",23.092,28.16667,
"168.75",23.096,28.175,
"168.80",23.1,28.18333,
"168.85",23.104,28.19167,
"168.90",23.107,28.2,
"168.95",23.113,28.20833,
"169.00",23.119,28.21667,
"169.05",23.124,28.225,
"169.10",23.131,28.23333,
"169.15",23.137,28.242,
"169.20",23.144,28.25,
"169.25",23.152,28.25833,
"169.30",23.158,28.26667,
"169.35",23.165,28.275,
"169.40",23.17,28.28333,
"169.45",23.176,28.292,
"169.50",23.182,28.30033,
"169.55",23.191,28.30867,
"169.60",23.197,28.31667,
"169.65",23.201,28.325,
"169.70",23.205,28.33333,
"169.75",23.206,28.34167,
"169.80",23.21,28.35,
"169.85",23.213,28.35833,
"169.90",23.218,28.36667,
"169.95",23.224,28.375,
"170.00",23.229,28.38333,
"170.05",23.234,28.39167,
"170.10",23.24,28.4,
"170.15",23.246,28.40867,
"170.20",23.254,28.41667,
"170.25",23.261,28.425,
"170.30",23.269,28.43333,
"170.35",23.276,28.44167,
"170.40",23.282,28.45,
"170.45",23.289,28.45833,
"170.50",23.295,28.46667,
"170.55",23.301,28.475,
"170.60",23.307,28.48333,
"170.65",23.312,28.49167,
"170.70",23.319,28.5,
"170.75",23.325,28.50833,
"170.80",23.331,28.51667,
"170.85",23.338,28.525,
"170.90",23.345,28.53333,
"170.95",23.351,28.54167,
"171.00",23.357,28.55,
"171.05",23.362,28.55833,
"171.10",23.368,28.56667,
"171.15",23.375,28.575,
"171.20",23.382,28.58333,
"171.25",23.39,28.59167,
"171.30",23.398,28.6,
"171.35",23.405,28.60833,
"171.40",23.411,28.617,
"171.45",23.418,28.62533,
"171.50",23.424,28.63367,
"171.55",23.43,28.64167,
"171.60",23.437,28.65033,
"171.65",23.441,28.65833,
"171.70",23.446,28.66667,
"171.75",23.452,28.675,
"171.80",23.459,28.68333,
"171.85",23.466,28.69167,
"171.90",23.472,28.7,
"171.95",23.479,28.70867,
"172.00",23.484,28.71667,
"172.05",23.492,28.725,
"172.10",23.499,28.73333,
"172.15",23.506,28.74167,
"172.20",23.513,28.75,
"172.25",23.519,28.75833,
"172.30",23.525,28.76667,
"172.35",23.53,28.775,
"172.40",23.535,28.78333,
"172.45",23.539,28.792,
"172.50",23.545,28.80033,
"172.55",23.551,28.80867,
"172.60",23.557,28.81667,
"172.65",23.563,28.825,
"172.70",23.569,28.83333,
"172.75",23.575,28.84167,
"172.80",23.581,28.85033,
"172.85",23.587,28.85867,
"172.90",23.593,28.867,
"172.95",23.598,28.87533,
"173.00",23.603,28.88367,
"173.05",23.61,28.892,
"173.10",23.616,28.90033,
"173.15",23.623,28.90867,
"173.20",23.632,28.917,
"173.25",23.637,28.925,
"173.30",23.644,28.93333,
"173.35",23.651,28.94167,
"173.40",23.657,28.95,
"173.45",23.664,28.95867,
"173.50",23.67,28.967,
"173.55",23.676,28.975,
"173.60",23.682,28.98333,
"173.65",23.686,28.99167,
"173.70",23.691,29,
"173.75",23.696,29.00833,
"173.80",23.701,29.01667,
"173.85",23.707,29.025,
"173.90",23.713,29.03333,
"173.95",23.72,29.042,
"174.00",23.727,29.05,
"174.05",23.733,29.05833,
"174.10",23.739,29.06667,
"174.15",23.745,29.07533,
"174.20",23.75,29.08333,
"174.25",23.757,29.09167,
"174.30",23.764,29.1,
"174.35",23.77,29.10833,
"174.40",23.777,29.117,
"174.45",23.784,29.125,
"174.50",23.791,29.13333,
"174.55",23.8,29.14167,
"174.60",23.807,29.15,
"174.65",23.812,29.15833,
"174.70",23.816,29.16667,
"174.75",23.819,29.175,
"174.80",23.824,29.18333,
"174.85",23.83,29.192,
"174.90",23.837,29.20033,
"174.95",23.843,29.20867,
"175.00",23.847,29.217,
"175.05",23.853,29.22533,
"175.10",23.858,29.23367,
"175.15",23.864,29.242,
"175.20",23.871,29.25033,
"175.25",23.88,29.25867,
"175.30",23.887,29.26667,
"175.35",23.894,29.275,
"175.40",23.9,29.28333,
"175.45",23.906,29.292,
"175.50",23.911,29.30033,
"175.55",23.917,29.30833,
"175.60",23.923,29.31667,
"175.65",23.929,29.325,
"175.70",23.935,29.33333,
"175.75",23.942,29.34167,
"175.80",23.947,29.35,
"175.85",23.952,29.35833,
"175.90",23.958,29.36667,
"175.95",23.962,29.375,
"176.00",23.967,29.38333,
"176.05",23.973,29.39167,
"176.10",23.979,29.4,
"176.15",23.98,29.40833,
"176.20",23.99,29.41667,
"176.25",24,29.425,
"176.30",24,29.43333,
"176.35",24.01,29.44167,
"176.40",24.02,29.45,
"176.45",24.02,29.45867,
"176.50",24.03,29.46667,
"176.55",24.04,29.475,
"176.60",24.04,29.48333,
"176.65",24.05,29.49167,
"176.70",24.05,29.5,
"176.75",24.06,29.50833,
"176.80",24.06,29.51667,
"176.85",24.07,29.525,
"176.90",24.07,29.53367,
"176.95",24.08,29.542,
"177.00",24.09,29.55033,
"177.05",24.1,29.55867,
"177.10",24.1,29.567,
"177.15",24.11,29.57533,
"177.20",24.12,29.58367,
"177.25",24.12,29.59167,
"177.30",24.13,29.6,
"177.35",24.14,29.60833,
"177.40",24.14,29.61667,
"177.45",24.15,29.625,
"177.50",24.15,29.63367,
"177.55",24.16,29.64167,
"177.60",24.17,29.65,
"177.65",24.17,29.65833,
"177.70",24.18,29.66667,
"177.75",24.18,29.675,
"177.80",24.19,29.68333,
"177.85",24.19,29.69167,
"177.90",24.2,29.7,
"177.95",24.2,29.70833,
"178.00",24.21,29.71667,
"178.05",24.22,29.725,
"178.10",24.23,29.73333,
"178.15",24.23,29.74167,
"178.20",24.24,29.75,
"178.25",24.25,29.75833,
"178.30",24.25,29.76667,
"178.35",24.26,29.775,
"178.40",24.27,29.78333,
"178.45",24.27,29.79167,
"178.50",24.28,29.8,
"178.55",24.29,29.80833,
"178.60",24.29,29.81667,
"178.65",24.3,29.825,
"178.70",24.3,29.833,
"178.75",24.31,29.84167,
"178.80",24.31,29.85,
"178.85",24.32,29.85833,
"178.90",24.33,29.86667,
"178.95",24.33,29.875,
"179.00",24.34,29.88333,
"179.05",24.35,29.89167,
"179.10",24.36,29.9,
"179.15",24.36,29.90833,
"179.20",24.37,29.91667,
"179.25",24.38,29.925,
"179.30",24.38,29.93333,
"179.35",24.39,29.94167,
"179.40",24.4,29.95,
"179.45",24.4,29.95833,
"179.50",24.41,29.96667,
"179.55",24.42,29.975,
"179.60",24.43,29.98333,
"179.65",24.43,29.99167,
"179.70",24.44,30,
"179.75",24.44,30.00833,
"179.80",24.45,30.017,
"179.85",24.46,30.025,
"179.90",24.46,30.03333,
"179.95",24.47,30.042,
"180.00",24.47,30.05033,
"180.05",24.48,30.05867,
"180.10",24.48,30.06667,
"180.15",24.49,30.07533,
"180.20",24.5,30.08367,
"180.25",24.5,30.09167,
"180.30",24.51,30.10033,
"180.35",24.52,30.10867,
"180.40",24.53,30.117,
"180.45",24.54,30.12533,
"180.50",24.54,30.13367,
"180.55",24.55,30.142,
"180.60",24.56,30.15033,
"180.65",24.56,30.15867,
"180.70",24.57,30.167,
"180.75",24.57,30.175,
"180.80",24.58,30.18333,
"180.85",24.59,30.19167,
"180.90",24.59,30.2,
"180.95",24.6,30.20833,
"181.00",24.6,30.21667,
"181.05",24.61,30.225,
"181.10",24.61,30.23333,
"181.15",24.62,30.24167,
"181.20",24.62,30.25,
"181.25",24.63,30.25833,
"181.30",24.64,30.26667,
"181.35",24.64,30.275,
"181.40",24.65,30.28333,
"181.45",24.66,30.29167,
"181.50",24.66,30.3,
"181.55",24.67,30.30833,
"181.60",24.68,30.31667,
"181.65",24.69,30.325,
"181.70",24.69,30.33333,
"181.75",24.7,30.34167,
"181.80",24.7,30.35,
"181.85",24.71,30.35833,
"181.90",24.72,30.36667,
"181.95",24.72,30.375,
"182.00",24.73,30.38333,
"182.05",24.74,30.39167,
"182.10",24.74,30.4,
"182.15",24.75,30.40833,
"182.20",24.76,30.41667,
"182.25",24.76,30.425,
"182.30",24.77,30.43333,
"182.35",24.78,30.44167,
"182.40",24.79,30.45,
"182.45",24.79,30.45833,
"182.50",24.8,30.46667,
"182.55",24.8,30.475,
"182.60",24.81,30.48333,
"182.65",24.81,30.49167,
"182.70",24.82,30.5,
"182.75",24.82,30.50833,
"182.80",24.83,30.51667,
"182.85",24.83,30.525,
"182.90",24.84,30.53333,
"182.95",24.85,30.54167,
"183.00",24.85,30.55,
"183.05",24.86,30.55833,
"183.10",24.87,30.56667,
"183.15",24.87,30.575,
"183.20",24.88,30.58333,
"183.25",24.89,30.59167,
"183.30",24.9,30.6,
"183.35",24.9,30.60833,
"183.40",24.91,30.61667,
"183.45",24.92,30.625,
"183.50",24.92,30.63333,
"183.55",24.93,30.642,
"183.60",24.94,30.65033,
"183.65",24.94,30.65833,
"183.70",24.95,30.667,
"183.75",24.95,30.675,
"183.80",24.96,30.68367,
"183.85",24.96,30.692,
"183.90",24.97,30.7,
"183.95",24.98,30.70867,
"184.00",24.98,30.717,
"184.05",24.99,30.72533,
"184.10",24.99,30.73367,
"184.15",25,30.742,
"184.20",25.01,30.75033,
"184.25",25.02,30.75867,
"184.30",25.03,30.767,
"184.35",25.03,30.77533,
"184.40",25.04,30.78367,
"184.45",25.05,30.792,
"184.50",25.05,30.80033,
"184.55",25.06,30.80833,
"184.60",25.07,30.81667,
"184.65",25.07,30.825,
"184.70",25.08,30.83367,
"184.75",25.09,30.84167,
"184.80",25.09,30.85,
"184.85",25.1,30.85833,
"184.90",25.1,30.86667,
"184.95",25.11,30.875,
"185.00",25.11,30.88333,
"185.05",25.12,30.89167,
"185.10",25.13,30.9,
"185.15",25.13,30.90833,
"185.20",25.14,30.91667,
"185.25",25.15,30.925,
"185.30",25.15,30.93333,
"185.35",25.16,30.94167,
"185.40",25.17,30.95,
"185.45",25.17,30.95833,
"185.50",25.18,30.96667,
"185.55",25.19,30.975,
"185.60",25.19,30.98333,
"185.65",25.2,30.99167,
"185.70",25.21,31,
"185.75",25.21,31.00833,
"185.80",25.22,31.01667,
"185.85",25.22,31.025,
"185.90",25.23,31.03333,
"185.95",25.24,31.042,
"186.00",25.24,31.05,
"186.05",25.25,31.05833,
"186.10",25.26,31.06667,
"186.15",25.26,31.07533,
"186.20",25.27,31.08367,
"186.25",25.28,31.09167,
"186.30",25.28,31.1,
"186.35",25.29,31.10833,
"186.40",25.29,31.11667,
"186.45",25.3,31.125,
"186.50",25.31,31.13367,
"186.55",25.31,31.14167,
"186.60",25.32,31.15,
